     1→  1900→  68. Vendor users seed (sani, fatima, ahmed)
     2→  1901→  69. Rider users seed (ibrahim, chidi, emeka)
     3→  1902→  70. User-scoped notifications (9 notifications, all with userId)
     4→  1903→- App is now production-ready with full infrastructure
   253→  2152→3. **ProfileTab.tsx handleCharityClick (line 394-406)** — Donations are added to cart with `image: ''` (empty string). In CartTab.tsx:144, the empty image is used as `backgroundImage: url("")` which is invalid CSS — browsers may show a broken-image placeholder or no background. Also affects CheckoutModal which only checks `item.image ?` truthiness (empty string is falsy, so CheckoutModal shows the Package icon fallback — OK there, but CartTab does NOT have the same fallback).
   254→  2153→
   255→  2154→4. **OrdersTab.tsx handleReorder (line 119-131)** — Generates cart item IDs via `parseInt(item.name.replace(/\D/g, '')) || Math.floor(Math.random() * 1000) + 500`. For items whose names contain no digits (most meal names), this produces a random ID each call. Calling "Reorder" twice on the same order adds DUPLICATE cart items with different IDs instead of incrementing quantity. Also collides with real product IDs (100, 101, 102, 200+) causing potential mismatches when the cart item is clicked to open ProductDetailModal.
   256→  2155→
   257→  2156→5. **OffersTab.tsx FlashSaleCard (line 50-54)** — `endTime = new Date(Date.now() + minutes * 60 * 1000)` is recomputed on every render. The `useCountdown` hook depends on `endTime` in its useEffect deps (line 36), so the interval is torn down and recreated every second. Causes 1 re-render per second per mounted FlashSaleCard → 3 cards = 3 renders/sec. Not a crash but a performance cliff that can jank scrolling on low-end devices.
   258→  2157→
   259→  2158→6. **OnboardingFlow.tsx:1114** — `const role = userRole as 'customer' | 'vendor' | 'rider'` — Type assertion without runtime check. If `userRole` somehow becomes an unexpected string (e.g., from corrupted persisted state), `ROLE_ACCENT[role]` returns undefined, and `accent` is undefined. Downstream `accent` is used in inline styles — undefined accent produces broken CSS (e.g., `backgroundColor: undefined` works but `border: 1px solid ${accent}30` becomes "1px solid undefined30" which is invalid). Fix has a fallback at line 1115 (`|| ROLE_ACCENT.customer`) so this is mostly mitigated, but the pattern is fragile.
   260→  2159→
   261→  2160→7. **VideoCard.tsx:233** — `fetch(`/api/videos/${video.id}/share`, { method: 'PUT' })` is called to record a view, but the endpoint is `/share` with PUT method. This is semantically wrong (should be a `/view` or `/views` endpoint). May or may not work depending on the API route handler — if it doesn't accept PUT, the view is silently not recorded.
   262→  2161→
   263→  2162→═══════════════════════════════════════════════════════════════════
   264→  2163→⚠️ IMPORTANT UX ISSUES (broken flows, missing states, inconsistencies)
   265→  2164→═══════════════════════════════════════════════════════════════════
   266→  2165→
   267→  2166→8. **MASSIVE ACCENT COLOR INCONSISTENCY** — The codebase uses TWO different color systems:
   268→  2167→   - "Correct" (per page.tsx ROLE_CONFIG, store, BottomNav): customer=#10E07A, vendor=#F5C451, rider=#38BDF8
   269→  2168→   - "Wrong" (legacy, in AuthScreen, OnboardingFlow, CheckoutModal, NotificationCenter, SearchOverlay, AIChatWidget, CommunityForum, SmartKitchenHub, and 30+ other files): customer=#13ec13, vendor=#FFD700, rider=#3b82f6
   270→  2169→   
   271→  2170→   Grep results: **522 occurrences of `#13ec13`** across 37 files; **374 occurrences of `#FFD700`** across 36 files; only 329 occurrences of correct `#10E07A` across 27 files. The AuthScreen, OnboardingFlow, CheckoutModal, and NotificationCenter are dominated by the wrong palette. Visual result: when a customer logs in via AuthScreen (#13ec13 lime) and lands on HomeTab (#10E07A emerald), the accent color visibly shifts. Same for vendor flow (FFD700 pure gold → F5C451 champagne) and rider flow (#3b82f6 strong blue → #38BDF8 sky blue).
   272→  2171→
   273→  2172→9. **AuthScreen.tsx handleVerifySuccess (line 997-1012)** — When OTP verifies successfully and `userRole === 'customer'`, both branches of the if/else call `setShowOnboarding(true); setShowAuth(null)`. The redundant branching is confusing but not broken. The `else` (no role) branch calls `setShowAuth('role')` which forces the user back to role selection — but they just signed up, so this is a confusing UX. The flow assumes the user picked a role before OTP, but if they didn't, they're bounced to role selection post-verification.
   274→  2173→
   275→  2174→10. **AuthScreen.tsx SignupScreen (line 502)** — `phone: \`+234${phone}\`` blindly prepends +234 to whatever the user typed. If the user enters "08012345678" (with leading 0, common Nigerian format), they get "+23408012345678" (14 digits, invalid). Should strip leading 0 before prepending.
   276→  2175→
   277→  2176→11. **ProfileTab.tsx handleSwitchRole (line 383-392)** — Switches role WITHOUT triggering onboarding for the new role. A customer switching to vendor mode skips vendor onboarding entirely (no business hours, no bank details collected). The app just dumps them into VendorDashboard with no profile data. Inconsistent with the signup flow which requires onboarding.
   278→  2177→
   279→  2178→12. **ProfileTab.tsx (line 240)** — `useAppStore.getState().unreadCount` is read once during render to build the notifications subtitle, but it's NOT reactive. If unreadCount changes while ProfileTab is mounted, the subtitle won't update. Should use the `useAppStore(s => s.unreadCount)` hook form for reactivity.
   280→  2179→
   281→  2180→13. **NotificationCenter.tsx markAllRead (line 68-71)** — Only updates local React state, never calls the API. Next time the user opens NotificationCenter, it refetches from `/api/notifications` and all "marked read" notifications appear unread again. The "Mark all read" button is effectively useless across sessions.
   282→  2181→
   283→  2182→14. **NotificationCenter.tsx notification click (line 201-207)** — Clicking a notification only marks it as read locally. Doesn't navigate to the related order/promo/reward. Dead tap target from the user's perspective.
   284→  2183→
   285→  2184→15. **OrdersTab.tsx handleActiveOrderClick (line 115-117)** — Opens `live-tracking` modal but never passes the specific order ID. RealTimeTrackingModal.tsx:171-174 derives the tracked order as "first non-delivered order or first order" — so if the user has multiple active orders and taps one specific order, the modal might track a DIFFERENT order. Confusing.
   286→  2185→
   287→  2186→16. **OrdersTab.tsx handleCancelOrder (line 133-151)** — One-click cancel with NO confirmation dialog. User can accidentally cancel an active order with a single tap. Should require confirmation.
   288→  2187→
   289→  2188→17. **CartTab.tsx handleApplyCoupon (line 33-42)** — Silent fallback: `discountPercent = effectiveCouponApplied ? (VALID_COUPONS[appliedCouponCode]?.discount || 0.10) : 0`. If `appliedCouponCode` somehow doesn't match a known coupon, it silently defaults to 10% off. Should fail loud or default to 0.
   290→  2189→
   291→  2190→18. **ExploreTab.tsx handleQuickAction (line 53-74)** — Switch statement on `action.name` (e.g., 'Reorder', 'Group Buy', 'Gift', 'Recipes', 'Mosques', 'Track'). If `quickActions` data has any other name, the button does NOTHING — no toast, no fallback, no visual feedback. Compare to HomeTab's `quickActionConfig` which uses `action.icon` as the key with a `else` toast fallback.
   292→  2191→
   293→  2192→19. **ExploreTab.tsx handleRetailerClick "View Store" button (line 290-299)** — Button labeled "View Store" only sets `activeCategory` and shows a toast. Doesn't navigate to a vendor storefront. Misleading label.
   294→  2193→
   295→  2194→20. **VendorDashboard.tsx fetchData (line 343)** — Falls back to `'sani@swiftramadan.app'` if userEmail is empty. Same hardcoded fallback in RiderDashboard.tsx:105. A logged-out user opening these tabs sees another user's data (Sani's). Should redirect to auth instead.
   296→  2195→
   297→  2196→21. **VendorDashboard.tsx handleAccept (line 385)** — `setTimeout(() => fetchData(), 600)` after accepting. If user accepts 3 orders quickly, 3 fetches fire with race conditions. Should use a single debounce or wait for all to complete.
   298→  2197→
   299→  2198→22. **RiderDashboard.tsx:243-246** — Polls every 15s with `setInterval(() => fetchRider(true), 15000)`. Never stops polling even if the tab is hidden. Wastes battery and bandwidth. Should use `document.visibilityState` to pause when hidden.
   300→  2199→
   301→
   302→[showing lines 1900-2199 of 2560; use offset=2200 with limit to continue reading]
